Organization Name,City,Address,Latitude,Longitude,Province/State,Sector/Type,Services Offered,Website,Email Address,Phone Number,Contact Name,Notes
SCORE Ann Arbor,"Ann Arbor, MI","1100 N Main St Ste 109, Ann Arbor, MI 48104",42.2939,-83.7467,MI,Entrepreneurship/Small Business/Non-Profit Support,"Free mentorship, business planning, SBA partner",https://www.score.org/annarborarea,,1-[phone],,"Experienced entrepreneurs, corporate managers, and executives with diverse backgrounds and specialties. All advice is completely confidential."
University of Michigan's Innovation Partnerships,"Ann Arbor, MI","1600 Huron Pkwy, Building 520, 2nd Floor, Ann Arbor, MI 48109-2590",42.3009,-83.7033,MI,Educational Institution / Research and Commercialization,"Innovation, Research commercialization, startups, Commercialization, Licensing",https://innovationpartnerships.umich.edu/,[email],734.763.0614,Kelly Sexton,"Exists to serve great minds nad maximize the potential of their ideas, their discoveries, and their inventions."
Arboretum Ventures,"Ann Arbor, MI","201 S Main St., 3rd Floor, Ann Arbor, MI 48104",42.280293,-83.748186,MI,VC and Funding,"Medtech, Diagnostics, Healthcare IT",https://www.arboretumvc.com/,[email],734.998.3689,,"Seed, Series A, Series B. A healthcare venture capital firm rooted in the Midwest."
University of Michigan's Life Sciences Institute,"Ann Arbor, MI","210 Washtenaw Ave, Ann Arbor, MI 48109, United States",42.27921,-83.73359,MI,Educational Institution / Research and Commercialization,"Life sciences, Biotechnology, Health tech",https://www.lsi.umich.edu/,[email],734 763-2340,"Andrew Alt, Ph.D.","Undergrads, graduate students, and postdocs Explores biological processes, structures, and functions at the finest scale to create impact on a global scale."
University of Michigan's M-City,"Ann Arbor, MI","2905 Baxter Road, Ann Arbor, MI 48109-2150",42.302,-83.705,MI,Educational Institution / Research and Commercialization,"Mobility, Autonomous vehicles, Smart cities. Industry, government, academica",https://mcity.umich.edu/,,(734) 764-2886,,"Hub for research, development, and deployment of mobility innovations."
National Center for Manufacturing Sciences (NCMS),"Ann Arbor, MI","3025 Boardwalk, Ann Arbor, MI 48108",42.2431,-83.7328,MI,Ecosystem & Business Networks,"Advanced manufacturing, innovation, technology",https://www.ncms.org/,[email],(800) 222-6267,,Brings together highly capable companies with providers and end users who need their innovations and solutions.
MichiganRise,"Ann Arbor, MI","325 E Grand River Ave, Suite 275, East Lansing, MI 48823",42.7346,-84.4808,MI,VC and Funding,"Early stage venture capital funding, startups",https://www.michiganrise.org/,[email],(517) 884-1564,,Supports Michigan-based technology startups.
Ann Arbor SPARK,"Ann Arbor, MI","330 E Liberty St, Ann Arbor, MI 48104",42.2796,-83.7454,MI,Economic Development,"Startup support, tech incubation, business expansion",https://annarborusa.org/,[email],,Phil Santer,"Startup support, tech incubation, business expansion"
Amherst Fund,"Ann Arbor, MI","401 E Stadium Blvd, Ann Arbor, MI 48104",42.2769,-83.741,MI,VC and Funding,"Early stage VC investments, Later stage private quity investments",http://www.amherstfund.com/,[email],7346622102,,Currently not considering new investments in privately held ventures.
"Therapeutic Systems Research Laboratories (TSRL), Inc.","Ann Arbor, MI","540 Avis Dr, Ann Arbor, MI 48108, United States",42.2226,-83.7263,MI,Educational Institution / Research and Commercialization,"Medical innovation, biotech",https://www.tsrlinc.com/,[email],7346634423,,"Private, preclinical accelerator."
Desai Accelerator,"Ann Arbor, MI","701 Tappan Ave R2420, Ann Arbor, MI 48109",42.2737,-83.7395,MI,Accelerator/Incubator Programs,"Startup acceleration, entrepreneurship, business mentorship, internships",https://desaiaccelerator.umich.edu/,,,,"Provides internships, programs, and resources."
Merit Network,"Ann Arbor, MI","880 Technology Drive, Suite B, Ann Arbor, MI 48108-8963",42.2139,-83.745,MI,Ecosystem & Business Networks,"Digital networking, security, support",https://www.merit.edu/,[email],734.527.5700,,Independent nonprofit corporation governed by Michigan's public universities.
Birmingham Angels,"Birmingham, MI","34300 Woodward Ave Suite #200, Birmingham, MI 48009",42.5517,-83.2151,MI,VC and Funding,"Fund scalable tech companies in a variety of stages, industies, and market verticals.",https://birminghamangels.org/,[email],248.605.2029,,"Autonomive, SaaS, Wearble technology, Medical tech & telehealth, Agricutural & food tech, Fintech, Technology in motion, Blockchain software, AI, Digital media & intelligent commerce"
Michigan Venture Capital Association (MVCA),"Bloomfield Fields, MI","6632 Telegraph Rd #286, Bloomfield Hills, MI 48301",42.5419,-83.2854,MI,VC and Funding,"Venture capital, investments",https://michiganvca.org/,[email],,,"Advocates for policies, connects members to entrepreneurial community"
PROTO Accelerator,"Lansing, MI","1000 S. Washington, Ste 201, Lansing, MI 48910",42.723,-84.5527,MI,Accelerator/Incubator Programs,"Startups, tech acceleration",https://www.protoaccelerator.com/,,517.643.1564,Anum Mughal,"Provides tech startups with capital, expertise, and accountability."
Detroit Regional Partnership,"Detroit, MI","1001 Woodward Ave Suite 800, Detroit, MI 48226",42.332,-83.0476,MI,Ecosystem & Business Networks,"Economic development, business attraction, project management",https://www.detroitregionalpartnership.com/,[email],3135185600,Kent Spencer,Regional economic development
LIFT Tech,"Detroit, MI","1400 Rosa Parks Boulevard, Detroit, MI 48216",42.3262,-83.0686,MI,Accelerator/Incubator Programs,"Manufacturing innovation, tech advancement, systems engineering, talent development",https://lift.technology/,[email],(313) 309-9003,,Membership based organization.
TechStars Detroit,"Detroit, MI","1420 Washington Blvd, Detroit, MI 48226",42.3341,-83.0504,MI,Accelerator/Incubator Programs,"Startup acceleration, venture funding community partnerships, vetical network partnerships",https://www.techstars.com/accelerators,,,,"Global network, mentorship driven accelerator. "
Urban Tech Xchange (UTX),"Detroit, MI","1520 Woodward Ave, Suite 300, Detroit, MI 48226",42.3346,-83.0496,MI,Accelerator/Incubator Programs,"Urban innovation, smart cities, sustainability, energy, community health, accessibility, user experience",https://urbantechxchange.com/,[email],313.220.2456,,"UTX is a Detroit-based lab for tech providers, developers, educators, and researchers committed to building equiatble and sustainable cities."
Rockbridge Growth Equity,"Detroit, MI","1555 Broadway St 4th Floor, Detroit, MI 48226",42.3352,-83.0459,MI,VC and Funding,"Tech, Growth-Stage",https://www.rbequity.com/,[email],,"Sukhbir Singh, Director of Portfolio Resources Group","Series B, Growth."
Build Institute,"Detroit, MI","1620 Michigan Ave, Detroit, MI 48216",42.3256,-83.068,MI,Entrepreneurship/Small Business/Non-Profit Support,"Entrepreneur training, masterclasses, access to network",https://www.buildinstitute.org/,[email],313.265.3590,,"Offers classes, networking events, mentorship, and connctions to resources."
500 Startups Detroit,"Detroit, MI","1701 Trumbull Ave, Detroit, MI 48216",42.325,-83.0703,MI,Accelerator/Incubator Programs,"Venture capital, startups, growth",https://www.500.co/,couldn't find online,,,Focused on the U.S. anbd global markets.
Detroit Smart Parking Lab,"Detroit, MI","1701 W. Lafayette Blvd, Detroit, MI 48216",42.3242,-83.0709,MI,Accelerator/Incubator Programs,"Smart parking technology, smart cities, urban transportation.",https://www.detroitsmartparkinglab.org/,,,,Offers collaboration and a neutral platform to examine ways to improve customer experiences and the efficient movement of vehicles and goods in defined spaces.
City of Detroit,"Detroit, MI","2 Woodward Ave, Detroit, MI 48226",42.32969,-83.04357,MI,Ecosystem & Business Networks,"Economic development, tech innovation",https://detroitmi.gov/,,,,Hub to learn about Detroit city services and resources.
NewLab Detroit,"Detroit, MI","2050 15th Street, Suite 312, Detroit, MI 48216, USA",42.3258,-83.0735,MI,Accelerator/Incubator Programs,"Tech innovation, design, and engineering",https://www.newlab.com/,[email],,"Brandon Corts, Engineer, Entrepreneur and Platform Lead.","Access to technical labs, prototyping, capability, and real-world testbeds; helps startups get to market faster."
Global Detroit,"Detroit, MI","2050 15th Street, Suite 312, Detroit, MI 48216, USA",42.3258,-83.0735,MI,Ecosystem & Business Networks,"Immigrant integration, economic development",https://www.globaldetroitmi.org/,[email],,"Rena Dam, Global Talent Corporate Outreach Michigan Program Manager",Creates strategies to strengthen the region through immigrant inclusion.
University of Michigan Center for Innovation,"Detroit, MI","2121 Cass Ave, Detroit, MI 48201, United States",42.3357,-83.0526,MI,Educational Institution / Research and Commercialization,"Innovation, Research commercialization, Tech startups",https://detroit.umich.edu/umci/,,,,Expected to open in Spring 2027
"Michigan Economic Development Corporation, Office of Future Mobility & Electrification","Detroit, MI","300 N Washington Sq, Lansing, MI 48913",42.7362,-84.5513,MI,Ecosystem & Business Networks,"Mobility innovation, electric vehicles",https://www.michiganbusiness.org/ofme/,,888.522.0103,,Public and private partnerships to enhance Michigan's mobility ecosystem.
New Economy Initiative (NEI),"Detroit, MI","333 West Fort Street, Suite 2010, Detroit, MI 48226-3134",42.3281,-83.0497,MI,VC and Funding,"Grants, resources",https://neweconomyinitiative.org/,,(313) 961-6675,,Philanthropy-led entrepreneurial development strategy working to build a network of support for entrepreneurs and small businesses in southeast Michigan.
Wayne State University Division of Research & Innovation,"Detroit, MI","5057 Woodward Ave, Suite 6409, Detroit, MI 48202",42.3579,-83.0649,MI,Educational Institution / Research and Commercialization,"Higher education, Research, Innovation",https://research.wayne.edu/key-research,[email],313-577-8845,"O'Connor, Julie, Director, Research Communications","Various areas of research, including: big data, fundamental sciences, translational neurosciences."
ID Ventures,"Detroit, MI","4219 Woodward Ave, Suite 300, Detroit, MI 48201",42.3496,-83.0593,MI,VC and Funding,"Tech, Health, Mobility",https://idventures.com/,[email],,,"Seed, Series A; Supports companies with high-growth potential in post-idea stage, seeking funding in the pre-seed to Series A rounds."
ProsperUs Detroit,"Detroit, MI","440 Burroughs St, Suite 360, Detroit, MI 48202",42.3649,-83.0727,MI,Entrepreneurship/Small Business/Non-Profit Support,"Training, financial coaching, business services, lending",https://prosperusdetroit.org/,[email],313-586-0655,,"Supports entrepreneurs with opportunities and capital to build businesses, generational wealth, and vibrant neighborhoods."
TechTown Detroit,"Detroit, MI","440 Burroughs St., Detroit, MI 48202",42.3649,-83.0727,MI,Accelerator/Incubator Programs,"Business incubator, tech startups",https://www.techtowndetroit.org/,[email],,"Jacob Evan Smith, Director, Mobility and Health Innovation","Offers programs and resources for small business owners, tech founders, and entrepreneurs."
Ecotek Lab,"Detroit, MI","440 Burroughs St, Suite 518, Detroit, MI 48202",42.3649,-83.0727,MI,Ideation and Scaling,"Clean technology, sustainable innovation",https://ecotek-us.com/,[email],(313) 399-7893,,Science research organization creating opportunities for academically gifted middle and high school students.
Detroit Economic Growth Corp (DEGC)- Detroit Means Business,"Detroit, MI","500 Griswold St #2200, Detroit, MI 48226",42.3306,-83.0466,MI,Ecosystem & Business Networks,"Economic development, business expansion, Small business funding, mentorship, access to City services",https://www.degc.org/,[email],3132374621,"DAVID WHITE, Vice President",Secondary link: https://www.detroitmeansbusiness.org/
Invest Detroit,"Detroit, MI","600 Renaissance Center, Suite 1710, Detroit, MI 48243",42.32806,-83.04083,MI,VC and Funding,"Venture capital, urban redevelopment revitalization",https://investdetroit.com/,[email],313.259.6368,,"Strengthening neighborhoods, increasing density, growing job opportunities, supporting inclusivity"
100K Ideas,"Flint, MI","601 Saginaw St, Flint, MI 48502",43.0151,-83.6894,MI,Ideation and Scaling,"Innovation, prototyping, student ideas",https://100kideas.org/,[email],​[phone]​,,"Vet entrepeneurial ideas to help in business development to anyone, regardless of prior experience or background."
Detroit Regional Chamber,"Detroit, MI","777 Woodward Ave, Suite 800, Detroit, MI 48226",42.3314,-83.0474,MI,Business Chamber/Association,"Economic growth, advocacy, leadership, regional collaboration",https://www.detroitchamber.com/,[email],,"Lori Ostrow, Vice President, Member and Investor Relations",Creates a business-friendly climate and drives economic growth.
Innovate Michigan!,"Detroit, MI","777 Woodward Ave, Suite 800, Detroit, MI 48226",42.3314,-83.0474,MI,Ecosystem & Business Networks,"Tech innovation, economic development",https://michauto.org/innovate-michigan/,,,,"Collaboration between Detroit Regional Chamber and University of Michigan to foster innovation, technological advancement, and economiv growth from ANn Arbor to Detroit."
MichAuto,"Detroit, MI","777 Woodward Ave, Suite 800, Detroit, MI 48226",42.3314,-83.0474,MI,Ecosystem & Business Networks,"Automotive, technology, mobility innovation",https://www.michauto.org/,,,,"Promotes, retains, and grows auto industry as Michigan's only automotive and mobility association."
Fontinalis Partners,"Detroit, MI","One Woodward Ave, Suite 1600, Detroit, MI 48226",42.3289,-83.0456,MI,VC and Funding,"Mobility, Transportation, Logistics",https://www.fontinalis.com/,,,,"Series A, Growth, Mobility Focus Invests in early-stage startups in efficient movement, industrial innovation, and sustainability."
Wayne State University Office for Technology Commercialization,"Detroit, MI","5057 Woodward, Suite 6400, Detroit, MI 48202",42.3579,-83.0649,MI,Educational Institution / Research and Commercialization,"Technology commercialization, Licensing, Venture development",https://techtransfer.wayne.edu/,,313-577-5903,"Bramdon Stawiasz, Project Manager, Innovation Programs","Responsible for the identification, protection, marketing, and licensing of intellectual property developed by WSU faculty, staff, and corporate research alliances."
Red Cedar Ventures (Michigan State University),"East Lansing, MI","325 E Grand River Ave, Suite 200, East Lansing, MI 48823",42.7346,-84.4808,MI,VC and Funding,"Tech, Early-Stage",https://michiganvca.org/investor/red-cedar-ventures-msu/,,(517) 353-9268,,"Seed, Series A; supports startups emerging from Michigan State University."
MSU Research Foundation/Spartan Ventures,"East Lansing, MI","325 E Grand River Ave, East Lansing, MI 48823",42.7346,-84.4808,MI,Accelerator/Incubator Programs,"Research commercialization, startup support, funding",https://msufoundation.org/,,(517) 353-9268,,"Provides guidance on IP strategy, access to non-dilutive funding, expert mentorship."
MSU Innovation Center,"East Lansing, MI","325 East Grand River Ave., East Lansing, MI 48823",42.7346,-84.4808,MI,Accelerator/Incubator Programs,"Commercialization, Business Support",https://innovationcenter.msu.edu/,,(517) 353-9269,,Michigan State University's hub for creating partnerships that develop economic value.
Technology Innovation Center,"East Lansing, MI","366 W. Circle Drive (10), East Lansing, MI 48824 USA",42.7309,-84.4832,MI,Accelerator/Incubator Programs,"Coworking, startup support",https://msufoundation.org/east-lansing-tic/,,4147781400,,"Supports early stage technology startups in the Greater Lansing region. Offers private offices, colaborative workspaces, and startup services."
Beringea,"Farmington Hills, MI","32330 West 12 Mile Road, Farmington Hills, MI 48334",42.5063,-83.3776,MI,VC and Funding,"Entrepreneurs, scaling, growth",https://www.beringea.com/,[email],2484899000,,"Series A, Series B, Growth; transatlantic VC investor"
The Ferris Wheel,"Flint, MI","615 Saginaw St, Flint, MI 48502",43.0148,-83.6893,MI,Innovation Hub / Coworking Space,"Office space, conference rooms, phones, wifi, printers",https://www.ferriswheelflint.com/,[email],810-213-4710,,"Provides space for entrepreneurs in search for coworking spaces, engineers ready to collaborate, and connections to inspiring innovators."
Lansing Economic Area Partnership (LEAP),"Lansing, MI","1000 S Washington Ave, Lansing, MI 48910",42.723,-84.5527,MI,Ecosystem & Business Networks,"Economic development, business growth, regional growth",https://www.purelansing.com/,[email],,"Harrison Leffel-Jones, Vice President of Small Business & Innovation","Economic development organization represengint the tri-county region of Clinton, Eaton, and Ingham."
Small Business Association of Michigan (SBAM),"Lansing, MI","101 S. Washington Square Suite 900, Lansing, MI 48933",42.7333,-84.5518,MI,Business Chamber/Association,"Advocacy, small business resources, networking",https://www.sbam.org/,[email],517.492.1234,Michael Brown | Chief Operating Officer,"Advocates for small businesses, brings business owners together to share knowledge, creates collaboration and partnerships, delivers group buying power."
Michigan Economic Development Corporation (MEDC),"Lansing, MI","300 N Washington Sq, Lansing, MI 48913",42.7362,-84.5513,MI,Economic Development,"Business attraction, incentives, community development",https://www.michiganbusiness.org/,[email],,"Michelle Grinnell, Chief Communications & Attraction Officer",Assists businesses in their growth strategies and fosters the growth of vibrant communities across the state.
Lansing Regional Chamber of Commerce,"Lansing, MI","500 E Michigan Ave, Lansing, MI 48912",42.7325,-84.5419,MI,Business Chamber/Association,"Advocacy, networking, business resources",https://www.lansingchamber.org/,,517.487.6339,,"Supports Lansing-area businesses to connect, grow, and thrive."
Michigan Translational Research and Commercialization (MTRAC),"Houghton, MI","1400 Townsend Dr, Houghton, MI 49931",47.1216,-88.5694,MI,Educational Institution / Research and Commercialization,"Translational research, commercialization",https://www.mtu.edu/research/innovation/mtrac/,,,,Supports collaborative translational research projects led by researchers and business advisors.
Innovation Works,"Plymouth, MI","41100 Plymouth Rd Suite 345, Plymouth, MI 48170",42.3705,-83.4839,MI,Accelerator/Incubator Programs,"Innovation, startups, business development",https://www.innovationworks.com/,,412.681.1520,,Provides software and design services that transform ideas into interactive experiences.
OU Inc,"Rochester Hills, MI","419 Golf View Ln, Rochester, MI 48309",42.6626,-83.1866,MI,Accelerator/Incubator Programs,"Business acceleration, entrepreneurial and business startup resources, strategic business solutions technological innovation",https://www.oakland.edu/ouinc/,[email],(248) 648-4829,"Agatha Smith, Business Manager","Focuses on companies specializing in alternative energy, advanced/additive manufacturing, advanced automotive, advanced technology innovations, IT & digital technologies, medical devices, and mobility technologies."
Centropolis,"Southfield, MI","21415 Civic Center Dr #100, Southfield, MI 48075",42.4739,-83.2441,MI,Accelerator/Incubator Programs,"Technology, innovation, programs, funding, expert guidance",https://www.centrepolisaccelerator.com/,[email],248-204-2453,,"Offers tailored programs, funding, expert guidance to support startups and established small businesses in transforming hardtech prototypes into market-ready products."
Automation Alley,"Troy, MI","2675 Bellingham Dr, Troy, MI 48083",42.560326,-83.11544,MI,Accelerator/Incubator Programs,"Automation, tech innovation, business growth programs, services",https://www.automationalley.com/,[email],2484573301,Nicole Kampe,"Equips businesses with knowledge, insights, and tools to develop a software-first mindset that leverages the power of automation, AI, and congitive technologies."
Michigan Small Business Development Center - State Headquarters,"Grand Rapids, MI","50 Front Ave. SW Grand Rapids, MI 49504",42.962015,-85.679395,MI,Ecosystem & Business Networks,"Small business development, entrepreneurship",https://www.sbdcmichigan.org/,[email],,"Lizz Hellinga, Assistant State Director, Technology, Strategy & Operations","Seidman Collage of Business, Grand Valley State University"
Michigan Small Business Development Center - Capital Region,"Lansing, MI","309 N. Washington Square, Suite 115, Lansing MI 48933",42.7359,-84.5516,MI,Ecosystem & Business Networks,"Small business development, entrepreneurship",https://www.sbdcmichigan.org/,[email],,"Lizz Hellinga, Assistant State Director, Technology, Strategy & Operations","Serving Clinton, Eaton, and Ingham counties. Lansing Community College."
Michigan Small Business Development Center - I-68 Trade Corridor Region,"Flint, MI","1700 University Ave. Campus Center, 5th Floor. Flint, MI 48504",43.013561,-83.713943,MI,Ecosystem & Business Networks,"Small business development, entrepreneurship",https://www.sbdcmichigan.org/,[email],,"Lizz Hellinga, Assistant State Director, Technology, Strategy & Operations","Serving Genesee, Huron, Lapeer, Sanilac, Shiawassee, St. Clair, and Tuscola counties. Kettering University."
Michigan Small Business Development Center - Lake Huron Region,"University Center, MI","7400 Bay Rd., C300 University Center, MI 48710",43.5136,-83.96116,MI,Ecosystem & Business Networks,"Small business development, entrepreneurship",https://www.sbdcmichigan.org/,[email],,"Lizz Hellinga, Assistant State Director, Technology, Strategy & Operations","Serving Alcona, Alpena, Arenac, Bay, Cheboygan, Crawford, Iosco, Midland, Montmorency, Ogemaw, Oscode, Otsego, Presque Isle, Roscommon, and Saginaw counties. Saginaw Valley State University."
Michigan Small Business Development Center - Greater Washtenaw Region,"Ann Arbor, MI","4800 East Huron Driver Dr. Morris Lawrence Building, Room 162. Ann Arbor, MI 48105",42.26256,-83.66229,MI,Ecosystem & Business Networks,"Small business development, entrepreneurship",https://www.sbdcmichigan.org/,[email],,"Lizz Hellinga, Assistant State Director, Technology, Strategy & Operations","Serving Hillsdale, Jackson, Lenawee, Livingston, Monroe, Wasthenaw counties. Washtenaw Community College."
Michigan Small Business Development Center - Mid Michigan Region,"Mr. Pleasant, MI","2600 S. Summerton Rd. Mt. Pleasant, MI 48858",43.60374923,-84.7295607,MI,Ecosystem & Business Networks,"Small business development, entrepreneurship",https://www.sbdcmichigan.org/,[email],,"Lizz Hellinga, Assistant State Director, Technology, Strategy & Operations","Serving Clare, Gladwin, Gratiot, and Isabella counties. Mid Michigan College."
