Organization Name,City,Address,Latitude,Longitude,Province/State,Sector/Type,Services Offered,Website,Email Address,Phone Number,Contact Name,Notes
Michigan Small Business Development Center - Northwest Region,"Cadillac, MI","9600 E. 13th St. Cadillac, MI 49601",44.26509767,-85.38465776,MI,Ecosystem & Business Networks,"Small business development, entrepreneurship",https://www.sbdcmichigan.org/,[email],,"Lizz Hellinga, Assistant State Director, Technology, Strategy & Operations","Serving Antrim, Benzie, Charlevoix, Emmet, Grand Traverse, Kalkaska, Leelanau, Manistee, Missaukee, and Wexford counties. Baker College."
Michigan Small Business Development Center - Southeast Region,"Ypsilanti, MI","109 Hill Hall, 1125 Oakwood St, Ypsilanti, MI 48197",42.25131905,-83.62913357,MI,Ecosystem & Business Networks,"Small business development, entrepreneurship",https://www.sbdcmichigan.org/,[email],,"Lizz Hellinga, Assistant State Director, Technology, Strategy & Operations","Serving Macomb, Oakland, and Wayne counties. Eastern Michigan University."
Michigan Small Business Development Center - Southwest Region,"Kalamazoo, MI","262 W. Walwood Hall, 741 Oakland Drive, Kalamazoo, MI 49008",42.28410197,-85.59771039,MI,Ecosystem & Business Networks,"Small business development, entrepreneurship",https://www.sbdcmichigan.org/,[email],,"Lizz Hellinga, Assistant State Director, Technology, Strategy & Operations","Serving Berrien, Branch, Calhoun, Cass, Kalamazoo, St. Joseph, and Van Buren counties. Western Michigan University."
Michigan Small Business Development Center - Upper Peninsula Region,"Houghton, MI","1400 Townsend Dr, Houghton, MI 49931",47.1216,-88.5694,MI,Ecosystem & Business Networks,"Small business development, entrepreneurship",https://www.sbdcmichigan.org/,[email],,"Lizz Hellinga, Assistant State Director, Technology, Strategy & Operations","Serving Alger, Baraga, Chippewa, Delta, Dickinson, Gogebic, Houghton, Iron, Keweenaw, Luce, Mackinac, Marquette, Menominee, ONtonagon, and Schoolcraft counties. Michigan Technological University."
Michigan Small Business Development Center - West Michigan Region,"Grand Rapids, MI","50 Front Ave. SW L. William Seidman Center, Suite 1081, Grand Rapids, MI 49504",42.96183434,-85.6792428,MI,Ecosystem & Business Networks,"Small business development, entrepreneurship",https://www.sbdcmichigan.org/,[email],,"Lizz Hellinga, Assistant State Director, Technology, Strategy & Operations","Serving Allegan, Barry, Ionia, Kent, Lake, Mason, Mecosta, Montcalm, Muskegon, Newaygo, Oceana, Osceola, and Ottawa counties. Grand Valley State University."
Assembly Ventures,"Detroit, MI","1555 Broadway St, 3rd Floor, Detroit, MI 48226",42.33631129,-83.04941012,MI,VC and Funding,"Mobility, Transportation",https://assemblyventures.com/,[email],,,"Seed, Series A, Series B"
Augment Ventures,"Ann Arbor, MI","206 S 4th Ave, Ann Arbor, MI 48104",42.28028358,-83.74759966,MI,VC and Funding,"AI, Tech, Early-Stage, Fintech",https://www.augmentventures.com/,[email],,,"Seed, Series A, Series B. Provides strategy, networks, mentorship, capital."
BELLE Impact Fund,"Grosse Pointe Farms, MI","26 Windermere Pl, Grosse Pointe Farms, MI 48236",42.4137705,-82.886131,MI,VC and Funding,"Impact Investing, Women-Led Startups",https://www.bellefunds.com/,,,,"Seed, Series A, Series B. Receive access to BELLE's capital and a network of partners to support the success of portfolio companies."
Business Leaders for Michigan,"Detroit, MI","600 Renaissance Center, Suite 1760, Detroit, MI 48243-1802",42.33016242,-83.03833737,MI,Ideation and Scaling,"Economic development, advocacy",https://www.businessleadersformichigan.com/,[email],,"Peter Hill, Vice President of Strategic Initiatives","Develops strategies, raises awareness, advocates for policies, and champions initiatives that strengthen Michigan's economy."
Detroit Venture Partners (DVP),"Detroit, MI","1555 Broadway St, 3rd Floor, Detroit, MI 48226-2159",42.33631129,-85.6792428,MI,VC and Funding,"Venture capital, startups, scaling",https://www.detroit.vc/,[email],,,"Founded by Dan Gilbert, Rocket Companies Founder and Chairman, with a vision to grow Detroit's entrepreneurial community."
Global Epicenter of Mobility,"Detroit, MI","2050 15th St, Detroit, MI 48216",42.3258,-83.0735,MI,Economic Development,"Mobility innovation, startups",https://gemdetroitregion.com/,,,,"Creates a smart, secure, sustainable, and advanced mobility industry, starting with the transition to next-generation electric, autonomous, and fully connected vehicles."
"Goldman Sachs 10,000 Small Businesses","Detroit, MI","461 Burroughs, Detroit MI 48202",42.36461775,-83.07276573,MI,Ideation and Scaling,"Small business growth, education, entrepreneurship, financial support",http://10ksbdetroit.com/,,,,"Helps entrepreneurs create jobs and economic opportunity by providing them with greater access to education, financial capital, and business support services."
Ludlow Ventures,"Detroit, MI","1555 Broadway St, 3rd Floor, Detroit, MI 48226",42.33631129,-83.04941012,MI,VC and Funding,"Consumer Tech, SaaS, Web3",https://www.ludlowventures.com/,,,,"Seed, Series A, Series B"
Mercury Fund,"Detroit, MI","1420 Washington Blvd, Suite 301, Detroit, MI 48226",42.33416257,-83.05049573,MI,VC and Funding,"SaaS, Industrial Tech, Data",https://www.mercuryfund.com/,[email],713.715.6820,,"Seed, Series A.  Seeks out entrepreneurs in the early-stages of product-market fit and/or seeking to scale their startup."
Michigan Angel Fund,"Ann Arbor, MI","201 S Division Street, Suite 430, Ann Arbor, MI 48104",42.27992954,-83.7436831,MI,VC and Funding,"Tech, Early-Stage",https://www.miangelfund.com/,,,,"Seed, Angel. Provides funding to capital efficient early stage companies located in Michigan."
Michigan Capital Network,"Grand Rapids, MI","37 Ottawa Ave NW, Suite 200, Grand Rapids, MI 49503",42.96434826,-85.6716015,MI,VC and Funding,"Tech, Early-Stage",https://www.michigancapitalnetwork.com/,[email],616 - 566 - 1770,,"Invests in life sciences, advanced manufacturing, advanced agriculture, software & IT."
Michigan Founders Fund,"Ann Arbor, MI","206 E Huron St, Suite 305, Ann Arbor, MI 48104",42.2813183,-83.746796,MI,Entrepreneurship/Small Business/Non-Profit Support,"Entrepreneur community, impact-driven startup support",https://michiganfoundersfund.org/,[email],,"Brittni Abiolu, Program Manager, MFF Pre-Accelerator",Network of entrepreneurs and investors who have pledged 1% of equity or carry to support impactful local organizations in Michigan to better our communities and enrich quality of life.
Midwest House,"Grand Rapids, MI","40 Pearl St NW, Grand Rapids, MI 49503",42.96634384,-85.66988351,MI,Innovation Hub / Coworking Space,"Business innovation, culture, creative industries",https://www.midwesthouse.org/,,,,"Global showcase of talent and innovative thinking, as well as networking. Year-round events for innovators and creatives."
Michigan Small Business Support Hubs,"Okemos, MI","2501 Woodlake Circle, Okemos, MI 48864",42.67958732,-84.44234777,MI,Ecosystem & Business Networks,"Entrepreneurship, innovation, tech startups, community development",https://www.michigan.gov/leo/initiatives/mi-small-business,,888.522.0103,,"Programs such as small business lending, manufacturing technology grants, early stage funding, mobility funding, and the Michigan business development program."
Brampton Entrepreneur Centre,"Brampton, ON","41 George St S, Brampton, ON L6Y 2E1",43.6845,-79.7604,ON,Government Program - Business Centre,"Workshops, one-on-one help, resources, coworking",https://www.brampton.ca/EN/Business/BEC/Pages/Welcome.aspx,[email],905-874-2650,,"City-run source for small business information, resources, and guidance."
Altitude Accelerator,"Brampton, ON","6 George Street South, Brampton, ON L6Y 1P1",43.68333,-79.76667,ON,Entrepreneurship/Small Business/Non-Profit Support,"Early-stage startups, advisory, IP support",https://altitudeaccelerator.ca/,[email],289-373-3050,,Not-for-profit innovation hub and business incubator committed to commercializing impactful technology.
"Rogers Cybersecure Catalyst, Toronto Metropolitan University","Brampton, ON","350 Victoria Street, Toronto, ON M5B 2K3",43.6574,-79.3802,ON,Accelerator/Incubator Programs,"Cybersecurity training, fellowship program",https://cybersecurecatalyst.ca/,[email],-,Has a contact form on site: https://cybersecurecatalyst.ca/contact-us/,"Rogers Cybersecure Catalyst is Toronto Metropolitan University’s national centre for training, innovation and collaboration in cybersecurity."
Brantford-Brant Business Resource Enterprise Centre,"Brantford, ON","58 Dalhousie St, Brantford, ON N3T 2J2",43.13943,-80.26564,ON,Ecosystem & Business Networks,"Business consulting, training, funding access",https://www.brantford.ca/en/business-and-development/business-resource-centre.aspx,[email],519-756-4269,,Offers free business advice with expert advisors who have hands-on business experience.
Laurier LaunchPad (Wilfrid Laurier University),"Brantford, ON","67 Darling St, Brantford, ON N3T 2K6",43.13943,-80.26564,ON,Accelerator/Incubator Programs,"Coaching, coworking, mentorship",https://students.wlu.ca/work-leadership-and-volunteering/entrepreneurship/launchpad-brantford/index.html,[email],-,,"Supports Brantford & Waterloo campuses Provides resources, expertise and networks Guides through the DIscovery, Idea, Build, and Growth Phases."
TechPlace,"Burlington, ON","5500 North Service Rd, Burlington, ON L7L 6W6",43.39599,-79.76131,ON,Innovation Hub / Coworking Space,"Workspace, events, innovation support",https://www.techplace.ca/,[email],289-337-5505,,"An initiative of Burlington Economic Development and Tourism, TechPlace provides everything startups need to grow in one place."
Canadian Tooling & Machining Association (CTMA),"Cambridge, ON","140 McGovern Drive, Unit #3, Cambridge, ON N3H 4R7",43.4101,-80.3329,ON,Ecosystem & Business Networks,"Manufacturing, tooling, machining",https://www.ctma.com/,[email],519-653-7265,,"Represents, supports, and promotes the interests of tooling & machining."
Economic Development Services - Chatham-Kent,"Chatham, ON","124 Thames St, Chatham, ON N7L 2Y8",42.4084,-82.1853,ON,Economic Development,"Business support, investment attraction, site selection",https://www.chatham-kent.ca/EconomicDevelopment/Pages/default.aspx,[email],1-[phone],,"Municipal EDO for Chatham-Kent. Resources for businesses and small businesses, programs & grants available."
Small Business Centre Chatham-Kent,"Chatham, ON","124 Thames St, Chatham, ON N7L 2Y8",42.4084,-82.1853,ON,Entrepreneurship/Small Business/Non-Profit Support,"Advisory services, training, funding",https://www.chatham-kent.ca/EconomicDevelopment/yourbusiness/Pages/Locations.aspx,[email],519-351-7700,,Supports early-stage entrepreneursin Chatham-Kent.
SOAR Innovation,"Chatham, ON","202 King Street West Suite 300, Chatham, Ontario N7M 1E5",42.40527,-82.1878,ON,Accelerator/Incubator Programs,"Startup advisory, coworking, workshops",https://soarinnovation.com/,[email],519-397-3142,,"Not-for-profit, community centric organization that functions as an epicenter for entrepreneurship."
Essex Community Futures Development Corporation,"Essex, ON","39 Maidstone Ave E, Essex, ON N8M 2J3",42.1736,-82.8236,ON,VC and Funding ,"Business financing, counselling, rural development",https://cfessexcounty.ca/,[email],519-776-9297,,Not-for-profit dedicated to providing business financing and counselling to entrepreneurs in rural Essex County.
Bioenterprise Canada,"Guelph, ON","120 Research Lane, Suite 202, Guelph, ON N1G 0B4",43.524,-80.226,ON,Accelerator/Incubator Programs,"Agri-tech commercialization, funding access, mentoring",https://bioenterprise.ca/,[email],519-821-2960,,Dedicated to advancing good and agri-tech innovation across Canada.
Innovation Centre at the University of Guelph,"Guelph, ON","50 Stone Rd E, Guelph, ON N1G 2W1",43.5329,-80.2262,ON,Educational Institution / Research and Commercialization,"Tech startups, Agri-tech, Sustainability, Innovation",https://www.uoguelph.ca/research/innovation/,[email],519-824-4120 x. 58878,,"Supports researchers, entrepreneurs, and industry partners as they navigate the journey from idea to impact."
Ontario Agri-Food Innovation Alliance,"Guelph, ON","50 Stone Road East, Guelph, Ontario N1G 2W1",43.5329,-80.2262,ON,Educational Institution / Research and Commercialization,"Research funding, commercialization support, innovation collaboration, industry partnerships",https://www.uoguelph.ca/alliance/,[email],519-824-4120 x. 54488,"Rebecca Hallett, Interim Associate Vice President","Collaboration that brings together the University of Guelph, the Ontario Ministry of Agriculture, Food and Agribusiness, and Agricultural Research and Innovation Ontario to deliver Ontario solutions with global impact."
Innovation Factory,"Hamilton, ON","175 Longwood Rd S #101A, Hamilton, ON L8P 0A1",43.25689,-79.90091,ON,Accelerator/Incubator Programs,"Workshops, funding & investment, IP programming, pitch competitions, early stage programming, peer networks",https://innovationfactory.ca/,[email],905-667-2611,,"Elevates key indsutry sectors including advanced manufacturing, clean tech, IT, smart transportation, life sciences, health care, and social innovations."
The Forge: McMaster University,"Hamilton, ON","175 Longwood Rd S Suite B21, Hamilton, ON L8P 0A1",43.25689,-79.90091,ON,Accelerator/Incubator Programs,"Business acceleration, Tech startups, Entrepreneurship",https://theforge.mcmaster.ca/,[email],905-525-9140 x. 24748,,"The Forge is the business incubator for McMaster University and the Hamilton, Greater Toronto, and Niagara Regions."
Centre for Surgical Invention & Innovation (CSii),"Hamilton, ON","50 Charlton Avenue East, Rm T2140, Hamilton, ON L8N 1Y3",43.2488,-79.8708,ON,Accelerator/Incubator Programs,"Medical robotics and technology, innovation",https://www.csii.ca/,[email],905-746-8848,"Debra Vivian, Director of Communications",Accelerator committed to enhancing the quality and access to healthcare for all Canadians through the development and commercialization of innovative medical robotic technologies and novel techniques.
Hamilton Business Centre,"Hamilton, ON","71 Main St W, Hamilton, ON L8P 4Y5",43.2559,-79.8729,ON,Government Program - Business Centre,"Programs, workshops, courses, newsletter",https://investinhamilton.ca/hamilton-business-centre/,[email],905-540-6411,,"Provides information, tools, and resources that entrepreneurs need to start and grow their businesses."
Launch Lab,"Kingston, ON","945 Princess St Suite 1101, Kingston, ON K7L 0E9",44.2435,-76.5113,ON,Innovation Hub / Coworking Space,"Business advisory, investment readiness, mentorship",https://www.launchlab.ca/,[email],343-276-0023,"Garrett Elliott, General Manager",Eastern Ontario focus. Help companies find success through innovation.
GreenCentre Canada,"Kingston, ON","945 Princess St Suite 1101, Kingston, ON K7L 0E9",44.2435,-76.5113,ON,Educational Institution / Research and Commercialization,"Commercializing green chemistry technologies, sustainable innovation partnerships.",www.greencentrecanada.com ,,,Site is down.,Provides technical services to SMEs based in Ontario that are developing technologies related to the Circular Economy.
Communitech,"Kitchener, ON","151 Charles St W, Kitchener, ON N2G 1H6",43.4512,-80.4983,ON,Ecosystem & Business Networks,"Technology, innovation, startup ecosystem, digital industries, venture funding",https://www.communitech.ca/,[email],519-888-9944,,"Helps tech companies start, grow, and succeed in Waterloo Region."
Golden Triangle Angel Network (GTAN),"Kitchener, ON","210-137 Glasgow St Office 166, Kitchener, ON N2G 4X8",43.45128,-80.51338,ON,VC and Funding,"Health, Cleantech, ICT",https://www.gtan.ca/,[email],-,,"Invests into Canadian Angel, Pre-Seed, Seed, Series A technology companies."
Velocity Incubator,"Kitchener, ON","280 Joseph Street Suite 2000, Kitchener, ON N2G 4Z5",43.45177,-80.50126,ON,Accelerator/Incubator Programs,"Tech startups, Innovation, Office, Hardware, Labs",https://velocityincubator.ca/,-,519-804-2240,Has contact form on site.,Helps founders in the critical early stages of business building. Strengthened by the University of Waterloo.
Conestoga College SMART Centre,"Cambridge, ON","96 Grand Avenue South, Cambridge, ON N1S 2L9",43.35364939,-80.31780683,ON,Educational Institution / Research and Commercialization,"Applied research, manufacturing and tech training, entrepreneurship support, freelance Gig Lab",https://research.conestogac.on.ca/smart-centre,[email],519-748-5220,,"Hub for innovation, helping small, medium, and large businesses overcome challenges in manufacturing, IT, automotive, health tech, food and beverage manufacturing, and zero-emissions industries."
Medical Innovation Xchange (MIX),"Kitchener, ON","809 Wellington Street North, Unit 2, Kitchener, ON N2H 5L6",43.4628,-80.4756,ON,Innovation Hub / Coworking Space,"Medtech support, scale-up mentorship.",https://medicalinnovationxchange.com/,[email],-,,"MIX is a network of like-minded, Canadian medical and health technology companies who share the same vision and purpose; to grow their business in their own backyard, support patients and clinicians with truly innovative solutions and pay-it-forward by helping other medtech companies grow and succeed."
Centre for Horticultural Innovation,"Leamington, ON","4 Seneca Road, Leamington, ON N8H 5H7",42.0314,-82.5869,ON,Educational Institution / Research and Commercialization,"Research funding, commercialization support, innovation collaboration, industry partnerships",https://southsx.com/,-,519-322-5995,,"The Center for Horticultural Innovation is a dynamic institution committed to advancing horticultural sciences, fostering innovation, and supporting sustainable practices within the horticulture industry. "
Leap Junction (Fanshawe College),"London, ON","1001 Fanshawe College Blvd, Room D1060, London, ON N5V 2A5",43.0149,-81.1996,ON,Accelerator/Incubator Programs,"Student entrepreneurship, mentorship, business planning",https://www.leapjunction.ca/,[email],519-452-4430 x. 16190,,Entrepreneurial services for Fanshawe College students & alumni.
Propel Entrepreneurship (Western University),"London, ON","1151 Richmond St, London, ON N6A 3K7",43.0096,-81.2737,ON,Accelerator/Incubator Programs,"Mentorship, workshops, co-working, pitch competitions",https://entrepreneurship.uwo.ca/,[email],-,"Eric Morse, Executive Director",Western University’s main entrepreneurship hub.
Pillar Nonprofit Network – Innovation Works,"London, ON","201 King Street London, ON, N6A 1C9",42.9827,-81.2475,ON,Entrepreneurship/Small Business/Non-Profit Support,"Social innovation, community-building, impact entrepreneurship.",https://pillarnonprofit.ca/,[email],519-433-7876,,"Delivers programs and services to strengthen the positive community impact of individuals, organizations, and entrerprises."
TechAlliance of Southwestern Ontario,"London, ON","333 Dufferin Ave, London, ON N6G 1Z3",42.9849,-81.2453,ON,Ecosystem & Business Networks,"Technology innovation, business growth meetups, funding, resources",https://www.techalliance.ca/,[email],226-781-7200,,TechAlliance empowers tech companies and entrepreneurs with free coaching and advisory services to grow Canada's vibrant tech community.
London Economic Development Corporation (LEDC),"London, ON","380 Wellington St Suite 701, London, ON N6A 5B5",42.9849,-81.2497,ON,Economic Development,"Business attraction/retention, cluster support",https://www.ledc.com/,-,[phone] or [phone],,"Works with existing businesses in London and businesses considering expanding to London in the agri-food, manufacturing, digital media and tech, health, and professional services sectors."
Small Business Centre London,"London, ON","900 King St, London, ON N5W 5K3",42.9898,-81.22,ON,Government Program - Business Centre,"Training, mentorship, Starter Company Plus, Foodpreneur program",https://sbcentre.ca/,[email],519-659-2882 x.221,,Not-for-profit organization that provides training and support to starting and growing businesses.
Mississauga Business Entrepreneur Centre,"Mississauga, ON","100 City Centre Dr 2nd floor, Mississauga, ON L5B 2C9",43.5929,-79.6426,ON,Government Program - Business Centre,"Business guidance, starter programs mentorship, scale and commercialize solutions",https://www.ideamississauga.ca/,[email],905-615-4460,"Donna Heslin, Manager",City-wide ecosystem led by the Economic Development Division within the City of Mississauga's Planning and BUilding Department.
Northern Centre for Advanced Technology (NORCAT),"Mississauga, ON","151 Superior Blvd. Unit 8-10, Mississauga, ON L5T 2L1",43.6442,-79.6973,ON,Innovation Hub / Coworking Space,"Startup support, skills training, testing lab",https://www.norcat.org/innovation/,[email],647-317-0915,,Sudbury's Regional Innovation Centre focused on supporting early-stage tech startups and the people founding them. Provides access to key resources and connections.
ICUBE UTM (University of Toronto-Mississauga),"Mississauga, ON","3359 Mississauga Rd, Mississauga, ON L5L 1C6",43.5325,-79.6486,ON,Accelerator/Incubator Programs,"Coworking space, mentorship and support, training and programs, grants and resources",https://icubeutm.ca/,[email],-,,Supports Social Entrepreneurs & Early-Stage Startups at University of Toronto-Mississauga.
Foresight Canada (Cleantech Accelerator),"Toronto, ON ","192 Spadina Ave, Suite 201, Toronto, ON M5T 2C2",43.65006143,-79.3975424,ON,VC and Funding,"Cleantech startup acceleration, funding access, mentoring.",https://foresightcac.com/,-,604-245-0042,,"As Canada's largest cleantech innovation and adoption accelerator, we connect public and private sector buyers with market-driven innovation—enhancing productivity, lowering costs, and creating high-quality jobs—powered by Canadian cleantech."
Niagara Falls Innovation Hub,"Niagara Falls, ON","4551 Zimmerman Ave, Niagara Falls, ON L2E 3M5",43.1223,-79.0617,ON,Innovation Hub / Coworking Space,"Startups, coworking, business programs",https://nfinnovationhub.ca/,[email],289-650-1770,"Dan Bordenave, CEO","Empowers Niagara's entrepreneurs to build successful, scalable businesses through expert coaching, cutting-edge resources, and a vibrant comunity."
EDGE at Sheridan College,"Mississauga, ON","4226 Duke of York Blvd, Mississauga, ON L5B 0G5",43.5896,-79.6443,ON,Accelerator/Incubator Programs,"Membership, Programs, Workspace, Mentorship, Funding",https://edge.sheridancollege.ca/,[email],905-615-7955,,"Provides networks, resources, and expertise to turn ideas into impact. A Sheridan College initiative"
Bioindustrial Innovation Canada (BIC),"Sarnia, ON","1086 Modeland Road, Sarnia, ON N7S 6L2",42.9723,-82.3445,ON,Innovation Hub / Coworking Space,"Support for sustainable bioindustrial innovation, bioeconomy scaling, agri-tech commercialization",https://www.bincanada.ca/,[email],-,"Meaghan Seagrave, Executive DIrector","Bioindustrial Innovation Canada provides critical strategic investment, advice and services to business developers of clean, green and sustainable technologies. "
Brock LINC (Brock University),"St. Catharines, ON","1812 Sir Isaac Brock Way, St. Catharines, ON L2S 3A1",43.11757,-79.24769,ON,Accelerator/Incubator Programs,"Idea validation, maker space, startup support",https://brocku.ca/linc/,[email],-,,"Provides support for the Brock and Niagara communities. Support for research commercialization, entrepreneurship, and industry partnerships, with a focus on helping Brock ideas and technologies get to market."
