Organization Name,City,Address,Latitude,Longitude,Province/State,Sector/Type,Services Offered,Website,Email Address,Phone Number,Contact Name,Notes
Innovate Niagara,"St. Catharines, ON","386 St. Paul Street Suite 102, St. Catharines, ON L2R 3N2",43.1593,-79.2436,ON,Innovation Hub / Coworking Space,"Mentorship, market intelligence, networking opportunities, funded resources, Niagara's Innovation Ecosystem",https://www.innovateniagara.com/site/home,-,905-685-3460,,"Niagara-wide services Helps entrepreneurs with innovation-based companies start, grow, and succeed."
UTEST (University of Toronto),"Toronto, ON","108 College Street, Suite W680, Toronto, ON M5G 0C6",43.6593,-79.3906,ON,Accelerator/Incubator Programs,"Early-stage deep tech & research startups, provides investment capital, mentoring, business strategy, and incubatino space.",https://utest.to/,[email],-,"Kurtis Scissons, Director",Provides support to University of Toronto entrepreneurs to create research-based companies. In partnership with Toronto Innovation Acceleration Partners (TIAP)
Humber Centre for Entrepreneurship,"Toronto, ON","205 Humber College Blvd, Toronto, Ontario M9W 5L7",43.72928,-79.606714,ON,Accelerator/Incubator Programs,"Student startups, bootcamps, co-working",https://humber.ca/cfe/,[email],-,,"In collaboration with Humber's Centres of Innovation Netword, we provide interdisciplinary learning opportunities that equip students with strategic problem-solving skills and foster innovative thinking."
TMU Social Ventures Zone (TMU),"Toronto, ON","Toronto Metropolitan University KHS 45, 350 Victoria St, Toronto, ON M5B 2K3",43.6583,-79.378,ON,Accelerator/Incubator Programs,"Social entrepreneurship, mentorship, funding, work space",https://www.torontomu.ca/svz/,[email],416-979-5000 x. 557255,,"Work with innovators to develop their ventures, supporting them with coaching, training, work space, and funding opportunities."
TABIA (Toronto Association of BIAs),"Toronto, ON","100 Princes’ Blvd, Toronto, ON M6K 3C3",43.6353,-79.4111,ON,Business Chamber/Association,"Support for 84 BIAs, marketing, policy advocacy",https://www.toronto-bia.com/,[email],416-263-3229,,The voice of Toronto's BIAs.
MaRS Discovery District,"Toronto, ON","101 College Street, Suite 100, Toronto, ON M5G 1L7",43.6599,-79.3886,ON,Innovation Hub / Coworking Space,Targeted support for Canadian science and tech companies,https://marsdd.com/,[email],416-673-8100,,MaRS supports hundreds of companies at every stage of growth to achieve global impact and scale.
MaRS Discovery District - Health Sciences,"Toronto, ON","101 S. Washington Square Suite 900, Lansing, MI 48933",42.7333,-84.5518,ON,Accelerator/Incubator Programs,"Health innovation support, funding navigation, commercialization acceleration.",https://www.marsdd.com/our-sectors/health/,[email],416-673-8100,,"MaRS Health sciences connects innovators with capital, industry expertise and networks, helping ventures scale faster and make global impact."
Toronto Business Development Centre (TBDC),"Toronto, ON","111 Peter St, 9th Floor, Suite 902, Toronto, ON M5V 2H1",43.6479,-79.3925,ON,Accelerator/Incubator Programs,"Startup training, advisory services, access to funding",https://tbdc.com/,-,416-345-9437,,"Non-profit multi-sector incubator set up in 1990 by the City of Toronto, that brings 35 years of experience in building businesses and business networks in Ontario."
Next Canada,"Toronto, ON","175 Bloor St E Suite 1800, Toronto, ON M4W 3R8",43.671,-79.383,ON,Entrepreneurship/Small Business/Non-Profit Support,"Founder education, scaling support, mentorship",https://www.nextcanada.com/,[email],-,,"Entrepreneurial network made up of 500+ top Canadian academics, entrepreneurs, investors, and founders."
Toronto Global,"Toronto, ON","225 King Street West Suite 901, Toronto, ON M5V 3M2",43.64678,-79.38822,ON,Ecosystem & Business Networks,"FDI support, Site Selection, International Investors",https://torontoglobal.ca/,[email],416-981-3888,,"Understands specific needs and intersts of each company, and offers complimentary services that help streamline access to the information and connections they need most to make a well informed expansion decision."
Canada Foundation for Innovation (CFI),"Ottawa, ON","55 Metcalfe Street, Suite 100, Ottawa, ON K1P 6L5",45.4220725,-75.6966221,ON,Educational Institution / Research and Commercialization,Investments for research,https://www.innovation.ca/,[email],613-947-6496,,"Non-profit corporation that invests in research infrastructure at Canadian universities, colleges, research hospitals, and non-profit research institutions."
DMZ ,"Toronto, ON","10 Dundas Street East, 6th Floor, Toronto, ON M5B 2G9",43.6574,-79.3802,ON,Accelerator/Incubator Programs,"Startup acceleration, funding access, mentorship, pitch competitions",https://dmz.torontomu.ca/,[email],416-979-5000 x. 552072,,"Tech incubator and global startup ecosystem that helps founders build high-impact ventures. Supports entrepreneurship at every stage, from early ideation to international expansion."
CyberNorth Ventures,"Toronto, ON","365 Bay Street, Suite 400, Toronto, ON M5H 2V1",43.651,-79.3809,ON,VC and Funding,Investments,https://www.cybernorthventures.com/,-,-,Unclear if still active. Has a contact form on website.,"Invests in seed stage technology companies focused within industries such as social media, big data, digital healthcare, cloud computing, nano-technology, security and mobile applications. Investments are focused within the Toronto-Waterloo corridor for solely Canadian companies."
Innovation York,"Toronto, ON","4700 Keele St, York University, Toronto, ON M3J 1P3",43.7735,-79.5019,ON,Educational Institution / Research and Commercialization,"Startup incubation, commercialization, research partnerships",https://www.yorku.ca/research/innovation-partnerships/,[email],[phone] or [phone] x. 58185,"Felix Moses, Senior Executive Officer","Facilitates collaboration with external partners such as startups, research institutions, community and government organizations, and businesses to co-create innovative solutions. Supports ventures at York University"
Centre for Social Innovation (CSI),"Toronto, ON","720 Bathurst St, Toronto, ON M5S 2R4",43.6632,-79.4108,ON,Innovation Hub / Coworking Space,"Social enterprise incubation, coworking space, innovation community-building.",https://socialinnovation.org/,[email],416-979-3939 x. 2,,"Inspires and supports people to create, develop, adopt, and integrate new and renewed concepts and practices that put people and planet first."
Creative Destruction Lab (CDL),"Toronto, ON","Rotman School of Management, 105 St George St, Toronto, ON M5S 3E6",43.6653,-79.3983,ON,Accelerator/Incubator Programs,Venture acceleration for science-based startups mentorship,https://www.creativedestructionlab.com/,[email],416-397-7220,,"Non-profit organization that delivers an objectives-based program for massively scalable, seed-stage, science and technology based companies."
Toronto Small Business Enterprise Centre,"Scarborough, ON","150 Borough Dr, Scarborough, ON M1P 4N6",43.7729,-79.2572,ON,Government Program - Business Centre,"Consultations, mentoring, business plan reviews, licensing support",https://www.toronto.ca/business-economy/new-businesses-startups/small-business-support/,,,,"The Toronto Small Business Enterprise Centre offers free guidance, information, and tools entrepreneurs need to start and grow their businesses."
Ontario Chamber of Commerce,"Toronto, ON","180 Dundas St W, Toronto, ON M5G 1Z8",43.6554,-79.3864,ON,Business Chamber/Association,"Policy, member support, promotion, provincial business representation",https://occ.ca/,[email],416-482-5222,"Lisa Kelly, Business Development Manager","Independent, non-profit advocacy and member services organization representing a diverse network of 60,000 members."
Canadian Council for Aboriginal Business (CCAB),"Toronto, ON ","2 Berkeley Street, Suite 202 Toronto, Ontario M5A 4J5",43.65024,-79.36388,ON,Ecosystem & Business Networks,"Indigenous entrepreneurship, economic reconciliation initiatives, business development.",https://www.ccib.ca/,[email],416-961-8663,,"CCIB helps keep Indigenous businesses at the forefront of the Canadian economy, fostering relationships between Indigenous entrepreneurs and Canada’s institutional enterprises to cultivate shared prosperity."
Vineland Research and Innovation Centre,"Vineland Station, ON","4890 Victoria Avenue North, Box 4000, Vineland Station, ON L0R 2E0",43.1667,-79.4033,ON,Educational Institution / Research and Commercialization,"Agri-tech R&D, commercialization, partnerships, horticultural innovation",https://www.vinelandresearch.com/,[email],905-562-0320,,Canadian results-oriented organization dedicated to horticulture science and innovation.
Institute for Quantum Computing (IQC) (University of Waterloo),"Waterloo, ON","200 University Ave W, Waterloo, ON N2L 3G1",43.46896,-80.53926,ON,Educational Institution / Research and Commercialization,"Quantum computing, Research, Innovation",https://uwaterloo.ca/institute-for-quantum-computing,[email],-,,"World-leading quantum institute at the University of Waterloo, advancing the field of quantum information at the highest international level to discover and develop powerful new quantum technologies that will drive future economies."
Microelectronics Heat Transfer Laboratory (MHTL) (University of Waterloo),"Waterloo, ON","200 University Ave W, Waterloo, ON N2L 3G1",43.46896,-80.53926,ON,Educational Institution / Research and Commercialization,"Microelectronics, Engineering, Tech research",https://uwaterloo.ca/microelectronics-heat-transfer-laboratory/,[email],-,"Dr. Rick Culham, Professor","Provides research ervices related to analytical modelling, materials characterization, and experimental testing for a wide range of companies froms tart-ups to multi-nationals."
Waterloo Advanced Systems Lab (WASL),"Waterloo, ON","200 University Ave W, Waterloo, ON N2L 3G1",43.46896,-80.53926,ON,Educational Institution / Research and Commercialization,"Distributed systems, Network optimization, Data storage",https://wasl.uwaterloo.ca/,[email],-,"Dr. Samer Al-Kiswany, Professor","Focuses on building the next generation of high performance, reliable, and scalable distributed systems."
Waterloo Advanced Technology Laboratory (WATLab),"Waterloo, ON","200 University Ave W, Waterloo, ON N2L 3G1",43.46896,-80.53926,ON,Educational Institution / Research and Commercialization,"Materials research, Emerging technologies, Instrumentation",https://uwaterloo.ca/waterloo-advanced-technology-laboratory,[email],519-888-4567,"Dr. Kam Tong Leung, Professor and Advisor",Offers a complete toolset for advanced materials research and emerging technology development.
Waterloo Institute for Nanotechnology (WIN),"Waterloo, ON","200 University Ave W, Waterloo, ON N2L 3G1",43.46896,-80.53926,ON,Educational Institution / Research and Commercialization,"Nanotechnology, Nanoscience, Research innovation",https://uwaterloo.ca/institute-nanotechnology,[email],519-888-4567,,"Making fundamental breakthroughs, discoveries, and innovations that will have both local and global impact for all Canadians."
The Accelerator Centre,"Waterloo, ON","295 Hagey Blvd, Waterloo, ON N2L 6R5",43.477384,-80.549063,ON,Accelerator/Incubator Programs,"Startup acceleration, mentorship",https://www.acceleratorcentre.com/,[email],519-342-2400,,"Supports startups, provides mentorships, access to capital, networks, and platforms."
Perimeter Institute for Theoretical Physics,"Waterloo, ON","31 Caroline St N, Waterloo, ON N2L 2Y5",43.4654,-80.528,ON,Educational Institution / Research and Commercialization,"Physics, research, innovation",https://www.perimeterinstitute.ca/,-,519-569-7600,,"Leading centre for research, training, and outreach in theoretical physics."
David Johnston Research & Technology Park,"Waterloo, ON","200 University Ave W, GSC229, Waterloo, ON N2L 3G1",43.46896,-80.53926,ON,Educational Institution / Research and Commercialization,"Technology, Engineering, Startups",https://rtpark.uwaterloo.ca/,[email],519-497-9178,"Jennifer Dawe, Manager","Committed to fostering the creation of cutting-edge technology by helping companies innovate, access talent, and tap into a world-class ecosystem of startups."
Quantum Valley Ideas Lab,"Waterloo, ON","Research Advancement Centre II, 485 Wes Graham Way, Waterloo, ON N2L 0A7",43.4784,-80.5556,ON,Accelerator/Incubator Programs,"Quantum computing, research",https://qvideaslab.ca/,[email],519-589-6327,,"Independent research laboratory in Waterloo, Ontario, with a mission to accelerate the commercialization of quantum technology for the economic and societal benefit of Canada."
Invest WindsorEssex,"Windsor, ON","119 Chatham St. W., Windsor, ON N9A 5M7",42.3178,-83.0405,ON,Economic Development,"Business attraction, mobility innovation, site selection",https://www.investwindsoressex.com/,[email],519-255-9987,,"Not-for-profit organization suppoted by the City of Windsor and County of Essex, responsibile for advancing economic development to grow and sustain prosperity in the region."
Small Business & Entrepreneurship Centre,"Windsor, ON","119 Chatham St. W., Windsor, ON N9A 5M7",42.3178,-83.0405,ON,Government Program - Business Centre,"Start-up services, workshops, grant navigation",https://www.webusinesscentre.com/,[email],519-253-6900,,"A division of Invest WindsorEssex, in partnership with the Province of Ontario's Ministry of Economic Development, Job Creation and Trade."
St. Clair College Centre for Applied Research and Innovation (CARI),"Windsor, ON","2000 Talbot Rd W, Windsor, ON N9A 6S4",42.2539,-83.0307,ON,Educational Institution / Research and Commercialization,"Applied research, Innovation, Manufacturing, Tech",https://www.stclairresearch.ca/,[email],519-966-1656 x. 4182,"Dr. Karamjeet Dhillon, Director",Partnership opportunities between organizations and students.
Automotive Parts Manufacturers' Association (APMA),"Windsor, ON","2285 Wyandotte Street West Suite 3006, Windsor, ON N9B 1K3",42.305,-83.066,ON,Ecosystem & Business Networks,"Automotive manufacturing, innovation",https://www.apma.ca/,[email],-,,"Represents Canada's OEM supppliers to the global automotive sector, specializing in volume parts, tooling, automation, software, advanced materials, critical minerals, and EV battery technology."
WEtech Alliance,"Windsor, ON","167 Ferry Street, Suite 204, Windsor ON N9A 0C5",42.31826087,-83.04195322,ON,Accelerator/Incubator Programs,"Technology, Innovation",https://wetech-alliance.com/,[email],519-819-8254,"Yvonne Pilon, CEO","Non-profit organization hat provides entrepreneurs and companies with business services, training, IP, and commercialization support, mentorship and strategic connections to help bring new ideas to market, scale to the next level and build a dynamic culture and a community of innovation."
Windsor-Essex Regional Chamber of Commerce,"Windsor, ON","2565 Ouellette Ave. Suite 101, Windsor, ON N8X 1L9",42.28499,-83.01847,ON,Business Chamber/Association,"Local business, Economic development",https://wechamber.org/,[email],519-966-3696 x. 230,"Matthew Dumouchel, Director of Operations","Offers resources, advocacy, and a powerful network to help your business grow and prosper."
Hackforge,"Windsor, ON","300 Ouellette Ave Suite 210, Windsor, ON N9A 7B4",42.3173,-83.0386,ON,Innovation Hub / Coworking Space,"Technology innovation, tech community",https://www.hackf.org/,[email],888-960-7641 x. 4,,Building community and capacity around technology in Windsor and Essex County.
Workforce Windsor Essex,"Windsor, ON","3295 Quality Way, Suite 150, Windsor, ON N8T 3R9",42.3036,-82.9317,ON,Ecosystem & Business Networks,"Workforce development, newsletters",https://workforcewindsoressex.com/,[email],226-674-3220,"Justin Falconer, CEO",The WE Jobs Portal has tools to help you achieve your career goals.
Automate Canada,"Windsor, ON","3475 Wheelton Dr., Windsor, Ontario N8W 0A6",42.2938,-82.9502,ON,Ecosystem & Business Networks,"Networking opportunities, professional development, advocacy, resources, discounts",https://www.automatecanada.com/,[email],519-817-6260,,Promote and develop the global exposure of the Canadian industrial automation industry.
Canadian Association of Moldmakers (CAMM),"Windsor, ON","3475 Wheelton Dr., Windsor, Ontario N8W 0A6",42.2938,-82.9502,ON,Ecosystem & Business Networks,"Moldmaking, manufacturing",https://www.camm.ca/,-,519-818-8866,"Nicole Vlanich, Executive Director","Promote, preserve, and protect the interests of Canadian mold makers."
University of Windsor’s Centre for Automotive Research (CAR),"Windsor, ON","401 Sunset Ave, Windsor, ON N9B 3P4",42.3063,-83.0659,ON,Educational Institution / Research and Commercialization,"Automotive research, Electric vehicles, Hybrid systems",https://www.uwindsor.ca/engineering/research/422/centre-automotive-research-and-education,[email],519-253-3000 x. 3888,"Dr. Peter Frise, Director",Committed to conducting world-class research and educational initiatives that will enhance the Canadian automotive industry and its competitiveness in the global marketplace.
University of Windsor’s Great Lakes Institute for Environmental Research (GLIER),"Windsor, ON","2990 Riverside Dr W, WIndsor, ON N9C 4G3",42.30792039,-83.07318883,ON,Educational Institution / Research and Commercialization,"Environmental research, Sustainability, Green technologies",https://www.uwindsor.ca/glier/,[email],519-253-3000 x. 2797 or x. 2732,"Dr. Mike McKay, Director",Addresses complex environmental problems that cross conventional disciplinary boundaries such as the effects of multiple environmental stressors on large lakes and their watersheds.
University of Windsor’s Institute for Diagnostic Imaging Research (IDIR),"Windsor, ON","688 University Ave W, Windsor, ON N9A 5R5",42.31574774,-83.04707547,ON,Educational Institution / Research and Commercialization,"Diagnostic imaging, Medical physics, Non-destructive testing",https://www.uwindsor.ca/idir/,[email],519-977-7400 x. 223,"Sarah Beneteau, Administrative Manager","Conducts applied reseaerch, develops products, and handles product commercialization for a growing list of regional, national, and international clients."
Ontario Tourism Innovation Lab,"Windsor, ON","Tourism Innovation Lab c/o Hackforge, 300 Ouellette Ave, Suite 210, Windsor, ON N9A 7B4",42.3179,-83.0386,ON,Innovation Hub / Coworking Space,"Mentorship, incubation, micro-grants, tourism startup support, industry innovation",https://www.tourisminnovation.ca/,[email],-,,"The Tourism Innovation Lab is a non-profit initiative created to find, foster and support new tourism ideas, experiences and partnerships, to cultivate and propel collaborations between the tourism and tech sectors, and to build a community of tourism innovators, idea makers and entrepreneurs in Canada. "
Windsor Essex Capital Angel Network (WECAN),"Windsor, ON","Downtown Windsor Business Accelerator c/o Michelle Teno-Wachter, 966 Homedale Ave, Windsor, ON N8S 2T2",42.3277601,-82.95782748,ON,VC and Funding,"General Tech, Medtech, Green Tech",https://weangelnetwork.com/,[email]; [email],705-984-5337,"Cam Crowder, Interim Executive Director","Seek to invest in companies in which they can take an active interest through mentorship, financial investment and as potential business advisory board members or potential board of director members."
Invest Ontario,"Toronto, ON ","250 Yonge Street, 35th floor, Toronto, ON M5B 2L7",43.65459883,-79.38042705,ON,VC and Funding,"Economic development, business investment",https://www.investontario.ca/,[email],416-313-3469,,Ontario's dedicated investment attraction agency.
Indigenous Innovation Initiative (Grand Challenges Canada),"Toronto, ON ","661 University Avenue, Toronto, ON M5G 1M1",43.65906,-79.38921,ON,Innovation Hub / Coworking Space,"Funding, capacity-building, innovation for Indigenous-led startups.",https://www.indigenousinnovate.org/,[email],437-228-3504,,"Goal is to empower First Nation, Inuit and Métis innovators and communities to identify and solve their own challenges, transform lives and drive inclusive growth, wellbeing and cultural revitalization through innovation. "
Vector Institute Toronto,"Toronto, ON","108 College St, Toronto, ON M5G 0C6",43.66039823,-79.38915613,ON,Educational Institution / Research and Commercialization,"AI adoption, AI development",https://vectorinstitute.ai,[email],-,,"Globally-renowned AI Institute that empowers researchers, businesses, and governments, to deveop and adopt AI responsibly."
Ontario Centre of Innovation (OCI),"Toronto, ON","325 Front St W Suite 300, Toronto, ON M5V 2Y1",43.64316076,-79.39030696,ON,Innovation Hub / Coworking Space,"Technology development, R&D, commercialization",https://www.oc-innovation.ca,[email],416-861-1092,"Alicia Pereira, Vice President Marketing & Communications","Brings industry, academic, and government partners together to invest in collaborative R&D, technology development, and commercialization opportunities that generate the highest return on innovation for Ontarians."
Advanced Manufacturing Supercluster (NGen),"Hamilton, ON","175 Longwood Rd S, Hamilton, ON L8P 0A1",43.25684048,-79.90067563,ON,Ecosystem & Business Networks,"Funding, education, mentorship, development initiatives",https://www.ngen.ca,[email],-,,"Industry-led, non-profit organization leading Canada's Global Innovation Cluster for Advanced Mnufacturing."
Maple Leaf Angels (Toronto),"Toronto, ON","47 Colborne St, Toronto, ON M5E 1P8",43.6488987,-79.37483473,ON,VC and Funding,"Investments, fundings, support, early stage tech",https://mapleleafangels.com/,[email],416-646-6235,,Group of high net worth private individuals who invest in and supoprt seed and early stage technology companies.
BDC Capital,"Windsor, ON","325 Devonshire Rd, Suite 330, Windsor, ON N8Y 2L3",42.3251629,-83.01376013,ON,VC and Funding,"Venture capital, growth & transition capital, growth equity partners",https://www.bdc.ca/en/bdc-capital,-,519-257-6811,,"Offers innovative solutions, often with terms and conditions tailored to emet the unique needs of entrepreneurs and innovators looking to raise capital for their growth and transition projects."
Mitacs,"Toronto, ON","100 College St, Toronto, ON M5S 1B4",43.67997628,-79.40534058,ON,Innovation Hub / Coworking Space,"Connecting to talent, financial support, manaigng innovation, training opportunities",https://www.mitacs.ca/,[email],-,,"Connects businesses and researchers. Provides resources needed to drive competitiveness and productivity in sectors such as digital technology, AI, energy, sustainable solutions, and advanced manufacturing."
Rise,"Toronto, ON","2 Carlton Street, Suite 1806, Toronto, ON M5B 1J3",43.66168103,-79.38284311,ON,Entrepreneurship/Small Business/Non-Profit Support,"Various entrepreneurship programs, mentorship low-interest loans, free training programs",https://www.risehelps.ca/,[email],647-232-7473,,National organization dedicated to empowering people with mental health and addiciton challenges to achieve greater social and economic inclusion through entrepreneurship.
Google Developer Group - Windsor,"Windsor, ON","401 Sunset Ave, Windsor, ON N9B 3P4",42.3063,-83.0659,ON,Ecosystem & Business Networks,"Workshops, tech talks, conferences.",https://gdg.community.dev/gdg-windsor/,[email],-,"Vivian Tang, Google Community Organizer",Local community hub of professional developers who share expertise and passion for Google's developer technology.
AngelOne Investor Network,"Burlington, ON","801-5500 North Service Road, Burlington, ON L7L 6W6",43.3959,-79.7613,ON,VC and Funding,"Early-Stage Startups, Tech Commercialization",https://www.angelonenetwork.ca/,[email],-,,"Connects angel investors with startups. Member based, not-for-profit organization. Serves Toronto, Mississauga, Oakville, Burlington, Hamilton, and surrounding areas."